Country ISO3,Year,Indicator Code,Value
#country+code,#date+year,#indicator+code,#indicator+value+num
ZMB,1965,EN.POP.DNST,4.80295134451634
ZMB,1964,EN.POP.DNST,4.65867310563769
ZMB,1963,EN.POP.DNST,4.51996798450342
ZMB,1962,EN.POP.DNST,4.38618356448163
ZMB,1961,EN.POP.DNST,4.25662169251671
ZMB,2021,EN.URB.LCTY,2905993
ZMB,2020,EN.URB.LCTY,2774133
ZMB,2019,EN.URB.LCTY,2646619
ZMB,2018,EN.URB.LCTY,2523844
ZMB,2017,EN.URB.LCTY,2406227
ZMB,2016,EN.URB.LCTY,2294091
ZMB,2015,EN.URB.LCTY,2187180
ZMB,2014,EN.URB.LCTY,2085252
ZMB,2013,EN.URB.LCTY,1988075
ZMB,2012,EN.URB.LCTY,1895425
ZMB,2011,EN.URB.LCTY,1807094
ZMB,2010,EN.URB.LCTY,1722879
ZMB,2009,EN.URB.LCTY,1642590
ZMB,2008,EN.URB.LCTY,1566144
ZMB,2007,EN.URB.LCTY,1493061
ZMB,2006,EN.URB.LCTY,1423481
ZMB,2005,EN.URB.LCTY,1357143
ZMB,2004,EN.URB.LCTY,1293983
ZMB,2003,EN.URB.LCTY,1233599
ZMB,2002,EN.URB.LCTY,1176111
ZMB,2001,EN.URB.LCTY,1121302
ZMB,2000,EN.URB.LCTY,1073299
ZMB,1999,EN.URB.LCTY,1036489
ZMB,1998,EN.URB.LCTY,1000989
ZMB,1997,EN.URB.LCTY,966706
ZMB,1996,EN.URB.LCTY,933641
ZMB,1995,EN.URB.LCTY,901621
ZMB,1994,EN.URB.LCTY,870740
ZMB,1993,EN.URB.LCTY,840918
ZMB,1992,EN.URB.LCTY,812155
ZMB,1991,EN.URB.LCTY,784302
ZMB,1990,EN.URB.LCTY,757433
ZMB,1989,EN.URB.LCTY,731445
ZMB,1988,EN.URB.LCTY,706384
ZMB,1987,EN.URB.LCTY,682115
ZMB,1986,EN.URB.LCTY,658712
ZMB,1985,EN.URB.LCTY,636111
ZMB,1984,EN.URB.LCTY,614316
ZMB,1983,EN.URB.LCTY,593210
ZMB,1982,EN.URB.LCTY,572857
ZMB,1981,EN.URB.LCTY,553203
ZMB,1980,EN.URB.LCTY,532878
ZMB,1979,EN.URB.LCTY,499183
ZMB,1978,EN.URB.LCTY,467660
ZMB,1977,EN.URB.LCTY,438128
ZMB,1976,EN.URB.LCTY,410498
ZMB,1975,EN.URB.LCTY,384542
ZMB,1974,EN.URB.LCTY,360259
ZMB,1973,EN.URB.LCTY,337509
ZMB,1972,EN.URB.LCTY,316224
ZMB,1971,EN.URB.LCTY,296229
ZMB,1970,EN.URB.LCTY,277523
ZMB,1969,EN.URB.LCTY,257980
ZMB,1968,EN.URB.LCTY,228866
ZMB,1967,EN.URB.LCTY,202970
ZMB,1966,EN.URB.LCTY,180034
ZMB,1965,EN.URB.LCTY,159690
ZMB,1964,EN.URB.LCTY,141668
ZMB,1963,EN.URB.LCTY,125639
ZMB,1962,EN.URB.LCTY,115399
ZMB,1961,EN.URB.LCTY,106863
ZMB,1960,EN.URB.LCTY,98968
ZMB,2021,EN.URB.MCTY,2905993
ZMB,2020,EN.URB.MCTY,2774133
ZMB,2019,EN.URB.MCTY,2646619
ZMB,2018,EN.URB.MCTY,2523844
ZMB,2017,EN.URB.MCTY,2406227
ZMB,2016,EN.URB.MCTY,2294091
ZMB,2015,EN.URB.MCTY,2187180
ZMB,2014,EN.URB.MCTY,2085252
ZMB,2013,EN.URB.MCTY,1988075
ZMB,2012,EN.URB.MCTY,1895425
ZMB,2011,EN.URB.MCTY,1807094
ZMB,2010,EN.URB.MCTY,1722879
ZMB,2009,EN.URB.MCTY,1642590
ZMB,2008,EN.URB.MCTY,1566144
ZMB,2007,EN.URB.MCTY,1493061
ZMB,2006,EN.URB.MCTY,1423481
ZMB,2005,EN.URB.MCTY,1357143
ZMB,2004,EN.URB.MCTY,1293983
ZMB,2003,EN.URB.MCTY,1233599
ZMB,2002,EN.URB.MCTY,1176111
ZMB,2001,EN.URB.MCTY,1121302
ZMB,2000,EN.URB.MCTY,1073299
ZMB,1999,EN.URB.MCTY,1036489
ZMB,1998,EN.URB.MCTY,1000989
ZMB,1997,EN.URB.MCTY,966706
ZMB,1996,EN.URB.MCTY,933641
ZMB,1995,EN.URB.MCTY,901621
ZMB,1994,EN.URB.MCTY,870740
ZMB,1993,EN.URB.MCTY,840918
ZMB,1992,EN.URB.MCTY,812155
ZMB,1991,EN.URB.MCTY,784302
ZMB,1990,EN.URB.MCTY,757433
ZMB,1989,EN.URB.MCTY,731445
ZMB,1988,EN.URB.MCTY,706384
ZMB,1987,EN.URB.MCTY,682115
ZMB,1986,EN.URB.MCTY,658712
ZMB,1985,EN.URB.MCTY,636111
ZMB,1984,EN.URB.MCTY,614316
ZMB,1983,EN.URB.MCTY,593210
ZMB,1982,EN.URB.MCTY,572857
ZMB,1981,EN.URB.MCTY,553203
ZMB,1980,EN.URB.MCTY,532878
ZMB,1979,EN.URB.MCTY,499183
ZMB,1978,EN.URB.MCTY,467660
ZMB,1977,EN.URB.MCTY,438128
ZMB,1976,EN.URB.MCTY,410498
ZMB,1975,EN.URB.MCTY,384542
ZMB,1974,EN.URB.MCTY,360259
ZMB,1973,EN.URB.MCTY,337509
ZMB,1972,EN.URB.MCTY,316224
ZMB,1971,EN.URB.MCTY,296229
ZMB,1970,EN.URB.MCTY,277523
ZMB,1969,EN.URB.MCTY,257980
ZMB,1968,EN.URB.MCTY,228866
ZMB,1967,EN.URB.MCTY,202970
ZMB,1966,EN.URB.MCTY,180034
ZMB,1965,EN.URB.MCTY,159690
ZMB,1964,EN.URB.MCTY,141668
ZMB,1963,EN.URB.MCTY,125639
ZMB,1962,EN.URB.MCTY,112640
ZMB,1961,EN.URB.MCTY,101204
ZMB,1960,EN.URB.MCTY,90942
